Date,Close/Last,Volume,Open,High,Low
12/19/2025,$17.40,N/A,$17.40,$17.40,$17.40
12/18/2025,$17.40,N/A,$17.40,$17.40,$17.40
12/17/2025,$17.40,N/A,$17.40,$17.40,$17.40
12/16/2025,$17.40,N/A,$17.40,$17.40,$17.40
12/15/2025,$17.40,N/A,$17.40,$17.40,$17.40
12/12/2025,$17.40,N/A,$17.40,$17.40,$17.40
12/11/2025,$17.40,N/A,$17.40,$17.40,$17.40
12/10/2025,$17.40,N/A,$17.40,$17.40,$17.40
12/09/2025,$17.40,N/A,$17.40,$17.40,$17.40
12/08/2025,$17.40,N/A,$17.40,$17.40,$17.40
12/05/2025,$17.40,N/A,$17.40,$17.40,$17.40
12/04/2025,$17.40,N/A,$17.40,$17.40,$17.40
12/03/2025,$17.40,N/A,$17.40,$17.40,$17.40
12/02/2025,$17.40,308,$17.40,$17.40,$17.40
12/01/2025,$16.03,N/A,$16.03,$16.03,$16.03
11/28/2025,$16.03,N/A,$16.03,$16.03,$16.03
11/26/2025,$16.03,N/A,$16.03,$16.03,$16.03
11/25/2025,$16.03,N/A,$16.03,$16.03,$16.03
11/24/2025,$16.03,380,$16.03,$16.03,$16.03
11/21/2025,$16.04,202,$16.04,$16.04,$16.04
11/20/2025,$16.05,1042,$16.05,$16.05,$16.05
11/19/2025,$20.00,N/A,$20.00,$20.00,$20.00
11/18/2025,$20.00,N/A,$20.00,$20.00,$20.00
11/17/2025,$20.00,N/A,$20.00,$20.00,$20.00
11/14/2025,$20.00,N/A,$20.00,$20.00,$20.00
11/13/2025,$20.00,N/A,$20.00,$20.00,$20.00
11/12/2025,$20.00,N/A,$20.00,$20.00,$20.00
11/11/2025,$20.00,N/A,$20.00,$20.00,$20.00
11/10/2025,$20.00,N/A,$20.00,$20.00,$20.00
11/07/2025,$20.00,N/A,$20.00,$20.00,$20.00
11/06/2025,$20.00,N/A,$20.00,$20.00,$20.00
11/05/2025,$20.00,N/A,$20.00,$20.00,$20.00
11/04/2025,$20.00,N/A,$20.00,$20.00,$20.00
11/03/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/31/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/30/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/29/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/28/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/27/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/24/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/23/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/22/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/21/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/20/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/17/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/16/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/15/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/14/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/13/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/10/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/09/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/08/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/07/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/06/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/03/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/02/2025,$20.00,N/A,$20.00,$20.00,$20.00
10/01/2025,$20.00,N/A,$20.00,$20.00,$20.00
09/30/2025,$20.00,N/A,$20.00,$20.00,$20.00
09/29/2025,$20.00,N/A,$20.00,$20.00,$20.00
09/26/2025,$20.00,N/A,$20.00,$20.00,$20.00
09/25/2025,$20.00,N/A,$20.00,$20.00,$20.00
09/24/2025,$20.00,N/A,$20.00,$20.00,$20.00
09/23/2025,$20.00,N/A,$20.00,$20.00,$20.00
09/22/2025,$20.00,N/A,$20.00,$20.00,$20.00
09/19/2025,$20.00,N/A,$20.00,$20.00,$20.00
09/18/2025,$20.00,N/A,$20.00,$20.00,$20.00
09/17/2025,$20.00,N/A,$20.00,$20.00,$20.00
09/16/2025,$20.00,482,$20.00,$20.00,$20.00
09/15/2025,$21.40,N/A,$21.40,$21.40,$21.40
09/12/2025,$21.40,N/A,$21.40,$21.40,$21.40
09/11/2025,$21.40,N/A,$21.40,$21.40,$21.40
09/10/2025,$21.40,N/A,$21.40,$21.40,$21.40
09/09/2025,$21.40,N/A,$21.40,$21.40,$21.40
09/08/2025,$21.40,N/A,$21.40,$21.40,$21.40
09/05/2025,$21.40,N/A,$21.40,$21.40,$21.40
09/04/2025,$21.40,N/A,$21.40,$21.40,$21.40
09/03/2025,$21.40,N/A,$21.40,$21.40,$21.40
09/02/2025,$21.40,N/A,$21.40,$21.40,$21.40
08/29/2025,$21.40,480,$21.40,$21.40,$21.40
08/28/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/27/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/26/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/25/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/22/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/21/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/20/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/19/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/18/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/15/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/14/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/13/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/12/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/11/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/08/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/07/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/06/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/05/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/04/2025,$20.80,N/A,$20.80,$20.80,$20.80
08/01/2025,$20.80,N/A,$20.80,$20.80,$20.80
07/31/2025,$20.80,100,$20.80,$20.80,$20.80
07/30/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/29/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/28/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/25/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/24/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/23/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/22/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/21/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/18/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/17/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/16/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/15/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/14/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/11/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/10/2025,$21.85,N/A,$21.85,$21.85,$21.85
07/09/2025,$21.85,159,$21.85,$21.85,$21.85
07/08/2025,$21.75,N/A,$21.75,$21.75,$21.75
07/07/2025,$21.75,N/A,$21.75,$21.75,$21.75
07/03/2025,$21.75,N/A,$21.75,$21.75,$21.75
07/02/2025,$21.75,N/A,$21.75,$21.75,$21.75
07/01/2025,$21.75,N/A,$21.75,$21.75,$21.75
06/30/2025,$21.75,N/A,$21.75,$21.75,$21.75
06/27/2025,$21.75,N/A,$21.75,$21.75,$21.75
06/26/2025,$21.75,N/A,$21.75,$21.75,$21.75
06/25/2025,$21.75,N/A,$21.75,$21.75,$21.75
06/24/2025,$21.75,N/A,$21.75,$21.75,$21.75
06/23/2025,$21.75,N/A,$21.75,$21.75,$21.75
06/20/2025,$21.75,N/A,$21.75,$21.75,$21.75
06/18/2025,$21.75,250,$21.75,$21.75,$21.75
06/17/2025,$20.55,N/A,$20.55,$20.55,$20.55
06/16/2025,$20.55,N/A,$20.55,$20.55,$20.55
06/13/2025,$20.55,N/A,$20.55,$20.55,$20.55
06/12/2025,$20.55,N/A,$20.55,$20.55,$20.55
06/11/2025,$20.55,N/A,$20.55,$20.55,$20.55
06/10/2025,$20.55,N/A,$20.55,$20.55,$20.55
06/09/2025,$20.55,N/A,$20.55,$20.55,$20.55
06/06/2025,$20.55,N/A,$20.55,$20.55,$20.55
06/05/2025,$20.55,N/A,$20.55,$20.55,$20.55
06/04/2025,$20.55,N/A,$20.55,$20.55,$20.55
06/03/2025,$20.55,N/A,$20.55,$20.55,$20.55
06/02/2025,$20.55,N/A,$20.55,$20.55,$20.55
05/30/2025,$20.55,N/A,$20.55,$20.55,$20.55
05/29/2025,$20.55,N/A,$20.55,$20.55,$20.55
05/28/2025,$20.55,N/A,$20.55,$20.55,$20.55
05/27/2025,$20.55,N/A,$20.55,$20.55,$20.55
05/23/2025,$20.55,100,$20.55,$20.55,$20.55
05/22/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/21/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/20/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/19/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/16/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/15/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/14/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/13/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/12/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/09/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/08/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/07/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/06/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/05/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/02/2025,$21.00,N/A,$21.00,$21.00,$21.00
05/01/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/30/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/29/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/28/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/25/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/24/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/23/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/22/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/21/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/17/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/16/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/15/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/14/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/11/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/10/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/09/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/08/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/07/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/04/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/03/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/02/2025,$21.00,N/A,$21.00,$21.00,$21.00
04/01/2025,$21.00,N/A,$21.00,$21.00,$21.00
03/31/2025,$21.00,N/A,$21.00,$21.00,$21.00
03/28/2025,$21.00,1352,$21.00,$21.00,$21.00
03/27/2025,$20.475,3710,$20.2375,$20.6365,$20.2375
03/26/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/25/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/24/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/21/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/20/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/19/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/18/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/17/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/14/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/13/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/12/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/11/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/10/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/07/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/06/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/05/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/04/2025,$19.50,N/A,$19.50,$19.50,$19.50
03/03/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/28/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/27/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/26/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/25/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/24/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/21/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/20/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/19/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/18/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/14/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/13/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/12/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/11/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/10/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/07/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/06/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/05/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/04/2025,$19.50,N/A,$19.50,$19.50,$19.50
02/03/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/31/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/30/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/29/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/28/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/27/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/24/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/23/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/22/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/21/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/17/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/16/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/15/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/14/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/13/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/10/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/08/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/07/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/06/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/03/2025,$19.50,N/A,$19.50,$19.50,$19.50
01/02/2025,$19.50,N/A,$19.50,$19.50,$19.50
12/31/2024,$19.50,N/A,$19.50,$19.50,$19.50
12/30/2024,$19.50,150,$19.50,$19.50,$19.50
12/27/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/26/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/24/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/23/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/20/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/19/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/18/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/17/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/16/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/13/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/12/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/11/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/10/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/09/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/06/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/05/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/04/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/03/2024,$18.95,N/A,$18.95,$18.95,$18.95
12/02/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/29/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/27/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/26/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/25/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/22/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/21/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/20/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/19/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/18/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/15/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/14/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/13/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/12/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/11/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/08/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/07/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/06/2024,$18.95,N/A,$18.95,$18.95,$18.95
11/05/2024,$18.95,350,$18.95,$18.95,$18.95
11/04/2024,$20.00,N/A,$20.00,$20.00,$20.00
11/01/2024,$20.00,N/A,$20.00,$20.00,$20.00
10/31/2024,$20.00,N/A,$20.00,$20.00,$20.00
10/30/2024,$20.00,N/A,$20.00,$20.00,$20.00
10/29/2024,$20.00,N/A,$20.00,$20.00,$20.00
10/28/2024,$20.00,N/A,$20.00,$20.00,$20.00
10/25/2024,$20.00,N/A,$20.00,$20.00,$20.00
10/24/2024,$20.00,N/A,$20.00,$20.00,$20.00
10/23/2024,$20.00,N/A,$20.00,$20.00,$20.00
10/22/2024,$20.00,N/A,$20.00,$20.00,$20.00
10/21/2024,$20.00,N/A,$20.00,$20.00,$20.00
10/18/2024,$20.00,250,$20.00,$20.00,$20.00
10/17/2024,$19.20,N/A,$19.20,$19.20,$19.20
10/16/2024,$19.20,N/A,$19.20,$19.20,$19.20
10/15/2024,$19.20,N/A,$19.20,$19.20,$19.20
10/14/2024,$19.20,N/A,$19.20,$19.20,$19.20
10/11/2024,$19.20,N/A,$19.20,$19.20,$19.20
10/10/2024,$19.20,N/A,$19.20,$19.20,$19.20
10/09/2024,$19.20,N/A,$19.20,$19.20,$19.20
10/08/2024,$19.20,N/A,$19.20,$19.20,$19.20
10/07/2024,$19.20,N/A,$19.20,$19.20,$19.20
10/04/2024,$19.20,N/A,$19.20,$19.20,$19.20
10/03/2024,$19.20,N/A,$19.20,$19.20,$19.20
10/02/2024,$19.20,N/A,$19.20,$19.20,$19.20
10/01/2024,$19.20,200,$19.20,$19.20,$19.20
09/30/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/27/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/26/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/25/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/24/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/23/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/20/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/19/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/18/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/17/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/16/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/13/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/12/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/11/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/10/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/09/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/06/2024,$18.27,N/A,$18.27,$18.27,$18.27
09/05/2024,$18.27,1585,$18.27,$18.27,$18.27
09/04/2024,$14.75,N/A,$14.75,$14.75,$14.75
09/03/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/30/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/29/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/28/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/27/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/26/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/23/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/22/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/21/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/20/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/19/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/16/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/15/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/14/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/13/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/12/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/09/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/08/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/07/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/06/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/05/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/02/2024,$14.75,N/A,$14.75,$14.75,$14.75
08/01/2024,$14.75,N/A,$14.75,$14.75,$14.75
07/31/2024,$14.75,N/A,$14.75,$14.75,$14.75
07/30/2024,$14.75,N/A,$14.75,$14.75,$14.75
07/29/2024,$14.75,N/A,$14.75,$14.75,$14.75
07/26/2024,$14.75,N/A,$14.75,$14.75,$14.75
07/25/2024,$14.75,N/A,$14.75,$14.75,$14.75
07/24/2024,$14.75,N/A,$14.75,$14.75,$14.75
07/23/2024,$14.75,N/A,$14.75,$14.75,$14.75
07/22/2024,$14.75,N/A,$14.75,$14.75,$14.75
07/19/2024,$14.75,N/A,$14.75,$14.75,$14.75
07/18/2024,$14.75,N/A,$14.75,$14.75,$14.75
07/17/2024,$14.75,315,$14.75,$14.75,$14.75
07/16/2024,$14.00,N/A,$14.00,$14.00,$14.00
07/15/2024,$14.00,N/A,$14.00,$14.00,$14.00
07/12/2024,$14.00,N/A,$14.00,$14.00,$14.00
07/11/2024,$14.00,N/A,$14.00,$14.00,$14.00
07/10/2024,$14.00,N/A,$14.00,$14.00,$14.00
07/09/2024,$14.00,N/A,$14.00,$14.00,$14.00
07/08/2024,$14.00,N/A,$14.00,$14.00,$14.00
07/05/2024,$14.00,N/A,$14.00,$14.00,$14.00
07/03/2024,$14.00,N/A,$14.00,$14.00,$14.00
07/02/2024,$14.00,N/A,$14.00,$14.00,$14.00
07/01/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/28/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/27/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/26/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/25/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/24/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/21/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/20/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/18/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/17/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/14/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/13/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/12/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/11/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/10/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/07/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/06/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/05/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/04/2024,$14.00,N/A,$14.00,$14.00,$14.00
06/03/2024,$14.00,N/A,$14.00,$14.00,$14.00
05/31/2024,$14.00,N/A,$14.00,$14.00,$14.00
05/30/2024,$14.00,N/A,$14.00,$14.00,$14.00
05/29/2024,$14.00,N/A,$14.00,$14.00,$14.00
05/28/2024,$14.00,N/A,$14.00,$14.00,$14.00
05/24/2024,$14.00,15351,$14.49,$14.49,$14.00
05/23/2024,$14.24,N/A,$14.24,$14.24,$14.24
05/22/2024,$14.24,504,$14.24,$14.24,$14.24
05/21/2024,$14.65,N/A,$14.65,$14.65,$14.65
05/20/2024,$14.65,N/A,$14.65,$14.65,$14.65
05/17/2024,$14.65,700,$14.65,$14.65,$14.65
05/16/2024,$13.8025,N/A,$13.8025,$13.8025,$13.8025
05/15/2024,$13.8025,N/A,$13.8025,$13.8025,$13.8025
05/14/2024,$13.8025,N/A,$13.8025,$13.8025,$13.8025
05/13/2024,$13.8025,N/A,$13.8025,$13.8025,$13.8025
05/10/2024,$13.8025,101,$13.8025,$13.8025,$13.8025
05/09/2024,$12.50,N/A,$12.50,$12.50,$12.50
05/08/2024,$12.50,N/A,$12.50,$12.50,$12.50
05/07/2024,$12.50,N/A,$12.50,$12.50,$12.50
05/06/2024,$12.50,N/A,$12.50,$12.50,$12.50
05/03/2024,$12.50,N/A,$12.50,$12.50,$12.50
05/02/2024,$12.50,N/A,$12.50,$12.50,$12.50
05/01/2024,$12.50,N/A,$12.50,$12.50,$12.50
04/30/2024,$12.50,N/A,$12.50,$12.50,$12.50
04/29/2024,$12.50,N/A,$12.50,$12.50,$12.50
04/26/2024,$12.50,687,$12.50,$12.50,$12.50
04/25/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/24/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/23/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/22/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/19/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/18/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/17/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/16/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/15/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/12/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/11/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/10/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/09/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/08/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/05/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/04/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/03/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/02/2024,$12.12,N/A,$12.12,$12.12,$12.12
04/01/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/28/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/27/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/26/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/25/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/22/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/21/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/20/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/19/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/18/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/15/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/14/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/13/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/12/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/11/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/08/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/07/2024,$12.12,N/A,$12.12,$12.12,$12.12
03/06/2024,$12.12,N/A,$12.12,$12.12,$12.12
